sequence,corporation,customer,customer_department,customer_contact,reception_channel,main_category,internal_contact,open_issue,importance,event_type,issue_date,due_date,completion_date,follow_up_plan,status,subjective_score,internal_score,customer_score
2025-0005,TECH,HKMC,Engineering,�Ŵ޼�å��,E-mail,BJ,"����ö����, �豤������",1.�ڹݼ� ��� ��� �� ��Ⱓ �ο� �̺������� ���þ��� ���� ��û,1,continuous,2025-01-09,2025-01-31,2025-01-31,"1. RD 2�׷� �� �븮�� �ο� 2�� ���
- ������ ��� 2024�� 10��/ �ڹݼ� ��� 11�� 
2. Ÿ�׷�� �޸� �� �� �����ο��� ���� �����й�� �̷������ �ʰ� �׷쳻�ο��� ��޾����� �й��ϸ� ���� ��
3. ��ǰ������ ���μҰ��� 1�� 25�� 1�� 6�Ͽ� ���� ���� 
- �����ο� �Ի���� �ļ� ���� ��� ���� �ʿ� ( ���� �ο� �Ի� ���� )
- �߰� 1�� ���� ��ȹ ���� �ʿ�
4. ������ �븮 ��� (2/10) - ����������",,,-5,-5
2025-0006,TECH,HKMC,Engineering,������å��,E-mail,JG SE,"AR, ME","<������>
1. ��Ŀ PT �ܰ� ����
�� ANCHOR PT SEAT MT'G ���� (��Ʈ ���, ����, Ŀ�� �� ���ް� ������)
�� ���װ��α� ��� ���� ���� �� 

2. ��Ŀ PT �ʱ� INSTALL ���ǿ��� ���� Ʈ����Ʈ
�� BIS TYPE���� �ʱ� INSTALL ���ǽ� ���� ���� ���� �� �°� ���� �� ���� ���� Ǯ��
? ��ȸ���� ��Ŀ Ŀ���� ���� ��û ����
�� ��� �׸� �°������ý��ۼ��������� ���� ���Ǽ� ���ٰ� �Ǵ��Ͽ�. 
�ϱ� ���� �䱸���� 2�� ���� ���� ��

<���� �䱸 ����>
1. ANCHOR PT QUICK FIX & LOCK'G TYPE (SLP3) ���� �����û
�� ��������, ���ں� (����,������ ��) : ���� ������

2. QUICK FIX $ LOCK'G TYPE Ÿ�� ���� ���� ���� ��û 
�� ZF, ���丮�� �� �� ���ߵǾ��ִ� ��Ʈ��Ʈ ���»翡 ANCHOR PT ���� �޾� ���� ���� : ��� ������

�� QUICK FIX & LOCK'G TYPE ����� �ܰ� �� �������� ���� �ؼ�
",0.3,continuous,2025-01-09,2025-01-17,,"1. SLP3 ���� ���� �� ���ں� ���� �� ȸ�� ����
- JG ���� �������� ���� �Ұ� 

2. Ÿ�� QUICK FIX & LOCK'G TYPE ��ǰ ���� ���� ���� ���� ���� ȸ��

�� ��� �䱸 ���� ���� ���� �� (1/17)
1���� ��� ���� ����� ǥ�� (����, ��� ����)
2���� ��� �����ϴٰ� ǥ��
L 1/22 ME �念�� �̻� HMC ����� ���Ŵ�翡�� �ǰ� ���� �� (A/PT ���� ��ü �ҽ�)

3. ���� ��Ŀ��Ƽ ���� ��ü �ҽ� ������
L ���丮��� �°������ý��� ������ (2/5)
L ���� ����� ������ å�ӿ��� ���� ���޹���",,,,
2025-0007,TECH,HKMC,Engineering,������å��,������ȭ,JG SE,TBD,"�� ���� ���� ���� ���� ���� ���� ���� ���� ���� �䱸
1. ����� AUTOLIV �� ZF �������� ���� ��� ���� ���� (25��)
2. JG ������ ������ �� �ֵ��� �濵������ ������.
==> ���� �������� ���ళ�߰��� HMC�� �Բ� ������Ʈ ���� ��û ���� �ۺ� ����",0.3,continuous,2025-01-09,TBD,,"1. ���� ���� ���� ���� ���� ��� ���� ����
2. ���� ���� ���߰��� �ο� ���� �ʿ� ( �ű� �η� ����Ͽ� ���� �ʿ� - �ű�� ���� )
3. ����� Ư�� ���� �м� ���� (2/28)",,,,
2025-0008,TECH,HKMC,Purchasing,"������å��, �̹�öå��",E-mail,JG SE,"���¿����, ȫ��ǥ����","�� JG SE ���� Ŀ���� ��� ����
1. BIS �������� ���� ���� ���̾ ��� ���� ���� ����
�� ISSUE 
1.��� �ŷ� 2���� ���̾ ��ü �� (SWITCH ��ü )
2. ���̾ ���� ����/���� ���� ��
3. �̷����� ��ǰ ���� �ð� �� ��� ���� : MAX : 20EA // WEEK, 

�� P1 ���� ���� ���̾ ��ü ���� �ʿ�",0.3,continuous,2025-01-09,2025-05-15,,"1. PROTO ��� ����
2. P1 ��ü ���� ���� ��û ��
(HMC ������ å�ӸŴ���, �̹�ö å�� �Ŵ���)
",,,,
2025-0009,TECH,AutoMaker,Purchasing,Khanafer Fouad,Conference Call,P833,�������븮,���α׷� ���� �� �Ұ� �� ���α׷� ���� ����,0.3,one_time,2025-01-10,,,,,3,,
2025-0010,TECH,AutoMaker,Purchasing,Scott Fraser,Conference Call,U759/760,�������븮,Cancellation Claim Audit ���� ��Ȳ �ľ�,0.3,one_time,2025-01-10,,,,,3,,
2025-0011,TECH,AutoMaker,Purchasing,Sevval Sadic,E-mail,AutoMaker Otosan,�������븮,�ű� �ŷ�ó ����� ���� ���� ��û,0.3,one_time,2025-01-14,,,,,0.5,,
2025-0012,TECH,AutoMaker,Purchasing,Sevval Sadic,E-mail,AutoMaker Otosan,�������븮,NDA ������ ���� ��û,0.3,one_time,2025-01-15,,,"������ �λ���� ����
- ��ĵ�� �̸��� ����
- �纻 2�� ���� ���� �ۺ�",,1,,
2025-0013,TECH,VW,Quality,Peggau Christoph,Mail & conference call,height adjuster (H14),�����ü,"VW336 �Ϲ� Anchorage �򰡿��� H/ADJ slip down �߻�
- 24.01.29 lot 
- ���� �䱸���� : 13.3kN �Ҹ��� 
- ���� �м� �ʿ�",0.3,continuous,2025-01-17,2025-02-28,,"- ǰ�� �̽����� critical supplier level 2 ������. ( �ܺα�� ���� ���� Ȱ�� �����ʿ�)
- ��ǰ ���� �� �м� ���� ��
- ���� ���� �� data ���� �� (2/13)
- ���κм� �� ���� �� ��ȹ ���� ���� (2/17)",,,,
2025-0014,TECH,HKMC,Engineering,MANGAM SAATHVICK,E-mail,QU2I,"����ö����, ����������","1. �� TYPE LED ��Ŭ ���� ���� ���� ���� ��û
1) �ΰ��� ������ ���� ����Ÿ�缺 ���� ȸ��
2) ��ǰ�� �� ���� ����",0.3,continuous,2025-01-23,2025-02-10,2025-02-10,"1. ��� ������ �� ���������� HMIE ��û ���� ������.
- ���� Ÿ�缺 ���� �ʿ� 
- ���� ����� ��ǰ�� �� ���� ���� ȸ�� �ʿ�

2. �� TYPE Ư�� ���� ���� ���翬���� ����Ǿ��� ���� �� Ÿ�� Ư�� ���� �������� ���� �Ұ��� ���� ȸ�� �Ϸ�",,,2,2
2025-0015,TECH,HKMC,Engineering,"
MANGAM SAATHVICK",E-mail,MQ4i PE,RD,ALL �� ���� �ؼ� ��û : 25/2/15,0.3,continuous,2025-02-03,2025-02-15,2025-02-13,"1. MQ4i PE ALL �� ���� ��� ���� �ۼ� ���� ���� ����

���� ��� - ALL �� ���� ���� ���� ��
",,,2,2
2025-0016,TECH,HKMC,Engineering,�Ŵ޼�å��,E-mail,JG & RS4,"AR, ED","
�� ���׽ý����ߴ��� ���û��� 
- ���� : PSB ? IBCU ������� ������ ���� ��Ŭ 
- ���� : On-Off Ÿ���� ���� ��Ŭ (PSB / IBCU ������) 
��, ���� ����(DE)�� ������ On-Off Ÿ�� ������Ŭ ������ ���� �Ұ�, ���� JG������ ���� ���� ��Ŭ ������ ���� 
- ���� ��Ŭ ���� �¼� : ��/�ļ�(���ͼ� ����) 
- JG/RS4������ ������ ���� ���׽ý� ������ ���� ���� ���� 

�� ��û���� 
1. ��� On-Off Ÿ���� ���� ��Ŭ ���� ���� ��� 
2. JG ���� ��Ŭ �������� ���̽��� �ű� ���� ��ǰ �ּ�ȭ ��� ����(���߱Ⱓ �ּ�ȭ) 
? 2/7(��)�� ������ ȸ�� ��û �帳�ϴ�.",0.3,continuous,2025-02-03,2025-02-07,,"1. ���� �䱸���� ���� ȸ�� ���� (2/5)
2. ���� ���� ���� �ݿ����ɿ��� ���� (2/7) - AR/ED
3. ���� ȸ�� ���� : 2/10�� ���� ���� ����

* IBCU ���� ���� ���� 
�� ON/OFF & ����� ��� ���߿Ϸ��Ͽ� ���ξ� Ȯ��
�� DV ���߿Ϸ� �������� ���ȸ��
�� COST �̽� ����, ����� ���(��/��) �̿�ȭ �����Ͽ� ���� ���� ���� �ʿ�.

",,,,
2025-0017,TECH,HKMC,Engineering,�����å��,E-mail,LT2,RD,LT2 ���� ��Ʈ��Ʈ ���߰��� KICKOFF ���� (â������ ����),0.3,continuous,2025-02-03,2025-02-14,2025-02-14,"1. LT2���� ���� KICKOFF ���� �ڷ� �غ� ���� ����

2. ���� ��� �湮 ���� �Ϸ�
�湮�� : ������弳���� ����� å�� , ���缮 ������
- KICKOFF MEETING
- ���� ���� �� ������ ����
- H4 -> H12 �� ���� ���� ���� 
- ���� ���߰��� ���� ���� ���� ��û (1ȸ/2��)",,,2,2
2025-0018,TECH,HKMC,Engineering,����ȯå��,E-mail,ME,RD,"ME ���� �븸 ���� ���� �븸 ���� ���� ��û 

ME �븸 ���� ������ : 25�� 12�� 

�븸 ���� ��� : ������ ���� 

�ִ��� ������ �븸 ���� ���� �� ����� �� �ֵ��� ��û",0.3,continuous,2025-02-04,2025-09-30,,"1. ME �븸���� �Ǹ� ���� (25�� 12�� ��꿹��)
2. ME �븸 ���� ���� �� ��ȹ ���� �� ���� ���� ���� ����",,,,
2025-0019,TECH,HKMC,Quality,"������å��, ����������",HMMC,CD,"ǰ���ι�, ���źι�","- H/ADJ �߱��� , �ѱ��� ȥ���� ���� �������� , ���� 4M ����
( 23.04�� �ѱ��԰�, ü�ڰ��� ���� 23.06 ~ ���� ����)
L �Ͻ��� ��ǰ �ؼ����� ��������, ���� �������� ��� ���Ե�.",0.3,one_time,2025-02-04,,,"1. ���� ���� ���� : �ѱ� �̿�ȭ �������� ���� ����.
( ���� �Ű��� ������ & ���ؽ� ��� ��ǰ���� ����) 
2. ���� �߱� H/ADJ ���Ұ�. 
3. CAPA �Ұ��� , �ѱ� ���� 4M �Ű��� ��� ����.",,5,,
2025-0020,TECH,HKMC,Engineering,�°������ý��ۼ���,E-mail,�λ�,"RD, ME","��Ʈ�� ���� (2/10�Ϻ�)
- ���� : ������Ʈ 1��Ʈ(������) / 2��Ʈ(������)
- ���� : ������Ʈ 1��Ʈ(������) / 2��Ʈ(����â-����)
�� ������ ��Ʈ���� ����� ��Ʈ å�ӿ��������� ����.",0.3,one_time,2025-02-07,,,,,5,,
2025-0021,TECH,HKMC,Quality,,BHMC,MX5C,"ǰ���ι�, �����ι�","- �߱����� MX5C ������ ��ü �ý�ȸ_�̵�� ���� 
L 2�� ������Ʈ ��Ŭ ����⿡ ������ ���ŷӰ�, ���� ������ ���� �ʴ´�",0.3,one_time,2025-02-12,,,"1. ��Ʈ �������� ���� �°� ���� (������) 
2. ��Ʈ�� ���� ( ���ظ���)
3. MX5 ( �ѱ� ��ǰ) ���� �򰡽� ��������. 
L �߱����� ���� Ȯ�� ���� �ʿ�. ( ��Ŭ ���� ����ǰ), ���� �������� �ʿ�. 
4. KU���� ���� ���� �߻�. ( 3�״�� ���� ��ȹ ���� �ʿ�)
5. LOCK PLATE & SLIDER & EJECTOR ġ�� �����Ϸ�. �ѱ��� ���ϼ��� �����Ϸ�.",,5,,
2025-0022,TECH,HKMC,Engineering,����â��Ʈ��,E-mail,,"�����ι�, �����úι�","�� ���»� �ű԰���ǰ�� ���������� SR �ݿ� �� ���� ����
�� SR 6���� ��������, �ڵ���&���»� �յ������� ������ȿ�
�� ��� : �°������ý��ۼ����� ��뼱 å��",0.3,one_time,2025-02-18,,,- ������ ��ȹ �� �Ÿ� ���߰�ȹ ���� ���� -> SR���� ���� ���� (����/PE ��ȹ ��� ���Ȱ�ȹ),,5,,
2025-0023,TECH,ZOOX,Purchasing,Goutham Sundaram,Webmeeting,VH6. C,"����ö����, ����������","23�� �Ϲݱ⿡ MGG�� ������� �ʰ� ���ͷ� ����� ���԰����� ��Ʈ��Ʈ ����(HV MSB)�� ��û�޾�����, ���Գ� Ÿ OEM �䱸������ ������ ���� �����ǻ簡 ������ ǥ����. �׷��� ZOOX������ ���� ���� �Ǵ� �̱� ����� ������ �ϱ� ���Ͽ� VH6. C�ܰ���� HV MSB�� �����ϱ�� 24�⸻�� �����ϰ� 25�� 2�� 12�Ͽ� ����� VH6. B ���ñ����� �����ϴ� ������ �뺸�� ����.",0.3,one_time,2025-02-19,,,"1. ZOOX�� �̹� ����ü�� �����Ͽ� VH6.C �ܰ���� ��ü��ȯ����
-. ����� ���� Ȯ����
2. �̱� ���忡 ���� HV MSB ��������ʿ� ���� ��۵� ���߰�ȹ�� �ݿ��Ͽ� �����ǻ� �Ƿ�������, �ش�������Ʈ���� �ٽ� �����ϱ� ����� �û�
3. 3������ ZOOX ���翡 �湮�Ͽ� ���� ������Ʈ�� ���� ���ɼ��� ���Ͽ� ���� ����

",,5,,
2025-0024,TECH,HKMC,Purchasing,����������,E-mail,"2,3�����»�","�ſ������, �ǿ������, ����������","1. 2,3���� ���� ���� � 
2. ���־�ü ���� ���� ���μ��� �
3. �������»� �μ�Ƽ�� / ���Ƽ �
4. �������»� ���ǰ������ ���� ����
5. �������»� ������ �����",0.3,one_time,2025-02-20,,,"�� 2,3 �� �������� � 25�� �����. �������� 24��� ����. 
�� 25.02.27 �� õ�ο� �Ŵ��� ���� �湮 ����. 
L 1���� ��� ���� �ο� 5�� �( ������ ������ ����). ��� ��ȹ ���� �ʿ�.",,5,,
2025-0025,TECH,HKMC,Engineering,������å��,��ȭ,JW2 SR,"�����úι�, �����ι�, ����ι�","- ���� �������߽�, ISCM�� ���� PSB ECU ���� ������
�� * ISCM (Integrated Safety Control Module) 
�� ISCM ����⿡ PSB �Ǵ� ���� ���̺귯�� SW �������� ����
�� ���� ��ü : ���, ��Ƽ��Ż

- JW2 : SR 25.9��, SOP 29����",0.3,one_time,2025-02-20,,,"1. ���� ���� ����� ���� ���� ��ȯ 
- ��� �������� �ֿ� ����� (�ٵ�/ ����/ ����/ Infotainment/ ��������) �߽����� ���� ����� ���� ���� 
- �������: ��������, �׽��� ����ⰳ�� �� �ý��� ���� ��� ����, SW ���ߺ�� ����

2. ��� �̽� �� ���� ���� �ʿ� ����: 
- ISCM ���� ��ü�� ���, ��Ƽ�� ������ �� ������ ����� ��� ���� ���� ������ �����ϹǷ� ��� ���忡�� �������� �κп��� ���� ���� �߻� �� �� ����. 
- PSB ECU�� �ܵ����� 1�� ��ɸ� �־� �پ��� ����� ���� ������ ���յ� ���ɼ� ����. 
- �����ؼ� �ܱ������� ����� ���� ���� ���� �� ������� ȸ�� ���� �� ���� �ε�� �ʿ� 
- ����� �κ��� ��ȭ�� ������ �ƴϸ� ����� ������ ������ �Ǵ� �ʿ� 
",,5,,
2025-0026,TECH,VW,Purchasing,Edemann Niko,Conference Call,"General Audi Project
Issue",�����ü,"1. SNF������Ȳ�� ���� ���� ���ӿ�[���� �Ҹ� ����
2. ������(PM)���� ��ü���� ���ӿ�û
",0.3,one_time,2025-02-20,,,"1. 2�� �������� VW �����ý���/����/����/PM ��������� �𿩼� ������Ʈ ��Ȳ�� ���Ͽ� �����ϰ�, ��û�����̳� ��ü ���������� 
3�� 1������ ��� CEO���� �¶��� �����ý� ��޿���
2. �־��� ��� ��� ������Ʈ Ȧ�� �� Supplier Panner���� ����",,5,,
2025-0027,TECH,HKMC,Purchasing,����ȣå��,E-mail,�湮 ����,"�念���̻�, �տ�������","1. ��� â������ �湮����
- �湮�� : HMC����ý��ۺ�ǰ������ ����ȣ å��
- �Ͻ� : 2025�� 3�� 12~13�� (2�ϰ�)
- �湮���� : �������������� �� ���� CAPA ����, ���� �� ���� Ȯ��
- 2���� �湮 (�ڸ�īȭ�̹�)",0.3,continuous,2025-03-07,2025-03-12,,"1. �ش��� �غ���� ��û
1) ������ : �ѱ�,�߽���,ü�ڵ� ���� ����CAPA �� �������� ���� CAPA �м�, ���ں�������
2) ��ǰ�Ұ� : ��ġ��ŷ�� �ÿ� �� ���� �غ� (����������)
3) �������η� ��Ȳ �ڷ� ���� (����ö����)
4) 2���� �湮 ���� ( ����������)",,,,
2025-0028,TECH,HKMC,Purchasing,�ڵο�å��,E-mail,MQ5a ����,"�念���̻�, �տ�������","KaGA MQ4a 8����/�� �ѱ���۰��� ���� ���� �����û
- ���� : �����޾�ü ���丮�� 2���� ȭ������� ���� �Ҿ�����.
- ����� MQ4 ���������� ������ ���������� ���� �������� ����",0.3,continuous,2025-03-07,2025-03-11,,"1. �ش��� �غ���� ��û
1) ������ : CAPA �м�
2) ���������� : ���Ȯ��, ���ߺ�ǰ ���� �� ���� ����
3) ��������� : ���հ��� ( �� 8���� ���� �߰�Ȯ�� ���� )
: MQ4 25��1�� ���� 69% ���� ( �������� ��� 68%)",,,,
2025-0029,TECH,HKMC,Purchasing,KaSK,E-mail,4M �������,"���ϰǺ���, �̿�ȣ����, ����������, ���ּ�����",3������ 4M ���� �����Ű� �� 4M�Ű� ISIR ��������.,0.3,one_time,2025-03-13,,,"��ϰ� ���� ��� ���»� ���� ������ �߻� ����
1_�ش� ���� �������� ���԰� �� ������? 
2_��ǥ������ �߿��� ��ǰ �Ϻθ� �Ű��� ������? ������ �ʿ�
L ��ü ������ 240EA �� 81EA ���� �̽Ű� 4M ����. 
",,5,,
2025-0030,TECH,HKMC,Quality,"ǰ������, ��������
",E-mail,,"�۵�ȯ����, ����������, ���ּ�����","1.MQ4 ���� ��Ʈ��Ʈ ����ҷ� (Ȧ�� CLR Ŀ�� ��� - ��24.7�� ����)
2. JW MSB ��Ʈ��Ʈ ���۾� ALR ���� ��ġ �ҷ� (����)

L Ǯ���� �˻� ���� ��ȿ�� Ȯ��, ǰ���̽� ������å ���� ��Ȳ Ȯ�� ����
�������� �����帧�� �����ʿ� �׸� Ȯ��",0.3,continuous,2025-03-17,2025-03-26,,"1) ���� �帧��, ������ȹ��, FMEA ���� (PT ������CJ)
2) ÷�� PPT ���� ��� Ŀ�� ���� ���� ���� 3�� �׸� ���� ���� ���� ���� Ȯ�� �ʿ� (PT ����ȯCJ)
3) Ǯ ���� �˻� ���� �ÿ� �غ� �ʿ� (PT ������CJ)
4) Ǯ ���� �˻� ���� ���� Ү ǥ�ط� �Խ� (PT������CJ/PM������GJ)
5) ������ȹ�� ���� ���� ���ռ� ���� Ȯ�� ��û (PT)
6) 3/26(��) ~ 3/27(��) �系 ���۾� ���� ���� (����ũ�� ���� ���� �ʿ�) (PM)
7) ���� ����/���� (PM/PT)
",,,,
2025-0031,TECH,HKMC,Quality,����ȣ������,E-mail,KU ��� ����,"����ȣ�̻�, �۱ټ�����, ����ö����, ���ּ�����","�ļ� SL1 ��� ���� ����� ���� ���� ���� ���� ���� �Ҹ� ����.
L 9.3 ���� ��� ==> 4.5 KN ��� 5.7~6.9KN ����.",0.3,continuous,2025-03-18,2025-03-26,,"
�� �߱⿬�䱸����. 
4��° ���� ����� ���� ��� �ݺ��� �ش� ���� �սǺ�� 200�� RMB ���ع����. 
�� �������. 
==> �ѱ� SP3 ��� ������ ���� ����. �߱� ���ֿ�ȯ ITEM �ݳ� �� �������� �ɷ� �������� ��� ����. ����.
==> ������ ���� ������ ��� ��� ���� �� ��� ����.",,,,
2025-0032,TECH,AutoMaker,Purchasing,,E-mail,Q1 Award,"�������븮, õȫ�ð���","SSSJ, SSMX Q1 Award ���� ��Ȳ üũ��
- Q1 MSA ���α׷� ���� ���� (CFT Team)
- 6�ñ׸� �Ŵ�����Ʈ ���� (QC/QA Team)
- ������޻� ��� ���͵� (QC Team)",0.3,continuous,2025-03-19,2025-08-30,,"MSA �غ� �۾� (~10/30)
- ���α׷� ���� ���� (~8/30) : CFT Team)
- 6�ñ׸� �Ŵ�����Ʈ ���� (~10/30): QC / QA Team
-������޻� ��� ���͵� (~10/30) : QC Team",,,,
2025-0033,TECH,AutoMaker,Purchasing,Elif Senoz,E-mail,V710,�������븮,"V710 Resourcing RFQ ����
- 2019�� �����ߴ� RFQ������ ��� AUTOLIV ���� 23�� ����
- ��� 2�� ���� �۷ι��ҽ� ����Ǹ� ���� ���� �������� �Ǵ�
- 9�ν� VAN �������� ����� �� KC2.1 (WLR) �����ʿ�
- 2025-04-15 �����̳� ���� ������䰡 �ʿ��� ���� ���� ����
- �̹� RFQ ������ ���� �ļ����� ���� �ľ� �� �߰� ���� ����",0.5,continuous,2025-03-25,2025-04-22,2025-04-22,"1. ��������䱸 2025/04/22
2. ���ΰ����غ� 
1) RD : BOM,�����缭
2) CP : ����
3) PD : ������, ����ǰ ����
4) PT : �������ں�
5) PM : ����/�����
6) ME : 1������ ����",,,2,3
2025-0034,TECH,HKMC,Engineering,�迵ȯå��,E-mail,"SX3�� ��������
SR","����ö����, ���������, �۵�ȯ����, ���ּ�����, �̿������, ���Ͽ��̻�, �念���̻�","1. SR Ү �����䱸���� �߰� (ES SPEC���� ���� �̹ݿ�)
1) ��Ŭ�� ��ü �̹��� �������
2) ��Ŭ STICKING TEST
3) MGG ��Ż���� ���� (COP, ������ ����, ����&��Ʈ��, 1�� 1ȸ)
4) ��Ŭ �ظ� ����
5) CS(VS) �ű԰��߽� ���轺�� ��ȭ
6) ���� �̵��� �ؼ� (100ȸ?)

2. ���� �䱸���� 
1) ���� ������Ƚ� ��� ������(��Ȳ) ���� �� ��.
2) ���� ���ں�� �������� �ݿ�",0.3,continuous,2025-03-26,2025-05-30,,"<��� ���� ���� ��� �� �������� / 25.3.26> ���Ͽ�/���ּ�/����ö/�����/������/�̿��

1. ���� �� �ؼ� ���� ��üȭ ���� ���� (RD/AE) 
2. ��� ���� ���(��Ȳ) �� �ҿ�����, ��� ���� (ST) : 4/30
3. ��� ���ȳ��� ���� �� �������� (RD) : 5��
�� ǥ�� ��� (����, ���� ��) 1ȸ �����ϰ�, ���� �ο��ϴ� ���·�.. (������ �Ұ��ϸ�, �ǹ̵� �����Ƿ�)
�� MGG ������ ���� COP : ������ ��ü �����ϰ�, �Ұ��� ��ƮȦ ������ ���������� ����, COP Ƚ�� ����� �ʿ�.
�� �̵��� �ؼ� : TNO => Public ���� (LS DYNA H3) ��ü ����. ��ȿ�� �����ϰ� �ؼ� ��Ʈ���� �ո�ȭ ���ȿ�.",,,,
2025-0035,TECH,HKMC,Purchasing,"�ڰ�����, ����������, �̹�öå��, õ�ο��Ŵ���",���翬���� ǰȮ��,��������ȸ��,"��ǥ�̻�, ����ȣ��, �念���̻�, ����������","1) Ʈ�������� ���� ���� ��λ��� ���� (3/19, 14��)
2) ��� ��û���� ����",0.3,continuous,2025-03-27,2025-04-30,,"�� ����� �ؾ��� ��
1. ������ �������� ��ô ���� �� RISK���� ���� ����
2. ������ ���� 100������ ���˰�ȹ ����
3. �ΰ����� ���� �� �ι� ����
4. �߽��ڹ��� - ȭ��R&A ��ġ��ŷ
�� ��û���� �ǵ��
1. �ؿ����� SUB-KD ��ǰ ������ �Ͻú� ���� ��û - AY���� KMI ���� ������û����
2. Į�󰳹ߴܼ�ȭ : ���翬���ҿ� ������, ������ �յ�ȸ��ü ����̸� ���� �б⶧ ��Ȳ �������ָ� �����ؼ� �Ȱǵ��� ����.",,,,
2025-0036,TECH,HKMC,Purchasing,�赿���Ŵ���,E-mail,SX3�� ��������,�念���̻�,"1) AI�� �ε�/�������� RFQ ���� (���� 4/10)
2) SX3�� �ѱ�/�Ϲ����� RFQ ���� (���� 4/21)",0.3,continuous,2025-03-28,2025-04-11,,"��Ʈ��Ʈ PQR ���� ���� (CC/IC 14�� �˻��׸� �ؼ� ��ǥ�̻� ���� ���� �ʿ�)
1) �����׸� ��Ȯ�� (RD) : V/S G-LOCK ���� ���� ���俩�� �̷� Ȯ��
2) ���� ���ں� �� ������ ������ ���� (PT) :",,,,
2025-0037,TECH,AutoMaker,Purchasing,Martin Decker,E-mail,CX735,�������븮,"CX 735 ���� ���п� ���� ���� ���� Feedback ����

- RR CTR RTR - OK
- RR Double BKL - OK
- FRT Buckles - > 10%
- RR Outer RTR - >5%

- ��� ���� �ٰŷ� ���� ���� �м� ������ �ۼ� ����(~04/11)",0.3,one_time,2025-04-04,,,"���� ���� �м� ������ : 2025/04/11
- ���� ���� ���
- ���� ��ü ���� ���� ����
- ���� Ȯ�� �� ���� �߻� �ֿ� ���� �ľ�
- ���� ���� ��ȹ ����",,3,,
2025-0038,TECH,HKMC,Purchasing,��ȣ��å��,������ȭ,A/S ����,"�۵�ȯ����, �̵�������, ������븮, �������븮, �豤������","1. A/S ���� ���� ����
1) A/S ������ ����
2) ��� �̳� ����",0.5,one_time,2025-04-04,,,"1. ����
1) ��ǰ ���޹����� ���� ����Į���̼� ����(����,�ܺ�)
- �귯���� ������ �ƴ� ���׿����� ����, � ���� ����
- ������ ��ǰ, �������� ���, ���̾��� ���� �ҷ�, �ҿ䷮ �۾Ƽ� ���»� �̴����� ���� ���� ���
2) ���԰� ��ǰ�� ���� ���� ���� ��ġ
3) ���� �� �������� �� �ڱ����� ���� QA ���� ����
4) A/S ǰ��� ������ ���� ������ ����
3. ��å
1) �Ͽ� ����� Ȯ���ϰ� ����Į���̼��� �Ǵ� ���� ����
- BI�ð�ȭ�� ���� ���� ���� ����(�̳� ǰ����, ���� �Ұ� ǰ����, ���� �̳� ǰ���� �� ���� �� ��å)
2) ���� ������ ���� ����Į���̼� ����
3) ǰ��� ��Ҹ� ���� FBO ����
- ���� 682ǰ�� ���� ��(��� ���� 1�� ���� ���� �� �� ���� ��� �׸� ���� �� FBO ����)
- #124 ���� ǰ�� ����
4) #124ǰ�� ELR���� ���� ����
- 4/8�� ���� ���� or ��(SD3) ���� ��û�� �ۺ�",,5,,
2025-0039,TECH,GM,Quality,���������,TECH,B-Car,"�������븮, �̵�������",���� ���꿡 ���� Retooling TKO ���� ���� ȸ��,0.5,one_time,2025-04-04,,,"Tool Kick - Off ȸ�� �� ���� ���� ȸ��
- TKO Checklist ���� �� ���� �ʿ� �׸� ����
- ���� �� ���� ���� ���� ȸ�� ���� ����
- ���� PPAP �Ϸ� ��ǥ��(8/31)�� ���� �ʿ� ���� �غ� ��Ȳ ����
- ���� �ʿ� ���� ���� : G/Grip ġ�� ���� ���� ��",,4,,
2025-0040,TECH,GM,Purchasing,"����������, ���������",Webmeeting,B-Car,"�������븮, �̵�������",���� ���꿡 ���� TKO ȸ��,0.5,one_time,2025-04-08,,,"[TKO ���] �ļ� ���� ����
- ADVP&R ��ǥ �� ���� ���� ���� : 2025-04-15 (SVE-DRE / �豤�� ����)
- GM ������ ���� �湮 : 2025-04-16~17
- Timing Plan ������ ���� : 2025-04-08
- AQAAR �ܰ� ���� : ���� �Ϸ� ��(SQE)
- GM3660 ���衤���� ���� Ȯ�� : ���� (SVE-DRE / �豤�� ����, ����� ����)
- PPAP ���� : 2025-08-31 (SQE)

����ũ �� ��û����
- ���� ���桤�߰� ���� �߻� ���ɼ� (KS4037, KMVSS KC)
- ���� �Ϻ� ���� �߻��� Curing�� ���� ���� ���� : ���� ���� �� ���� ����
- Tool-��ǰ ȥ�� ���� ���μ��� ���� Ȯ�� �ʿ�
ȸ�� ���� �� 04/16~04/17 ���ϰ� â�� ���� �湮 ���� (���� ���ݼ� ����, ������ ����)",,5,,
